"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-02-24"
"Gemfile.lock" "091aa3590477aaa4ee92521e90264722" "site/built/Gemfile.lock" "2025-02-24"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-24"
"config.yaml" "34133e33eac5d528e0d17f846dda2f4b" "site/built/config.yaml" "2025-02-24"
"index.md" "9653c28e8f0723efe4d7f898aa845440" "site/built/index.md" "2025-02-24"
"episodes/01-introduction.md" "6e63dc072eb7dde5275bb87e6a517499" "site/built/01-introduction.md" "2025-02-24"
"episodes/02-reproducibility.md" "0182b502094ad9e6530618651723e178" "site/built/02-reproducibility.md" "2025-02-24"
"episodes/03-basic-rstudio.md" "b9632c0f3e9599c612b9774b6f76c714" "site/built/03-basic-rstudio.md" "2025-02-24"
"episodes/04-projects-rstudio.md" "109815201b916d39763e9afc224cd0b6" "site/built/04-projects-rstudio.md" "2025-02-24"
"episodes/05-quarto-documents.md" "3213caec31a20fe18d59cbdd4a45fab7" "site/built/05-quarto-documents.md" "2025-02-24"
"episodes/06-writing-styling.md" "7139abc326bcc90b4c5240d8bfd0f485" "site/built/06-writing-styling.md" "2025-02-24"
"episodes/07-code-qmd.md" "4666dd1b026b2290e7576da8af1d2d1a" "site/built/07-code-qmd.md" "2025-02-24"
"episodes/08-rendering-code-yaml.md" "46b96d6b6e911a47570568d5c7073c29" "site/built/08-rendering-code-yaml.md" "2025-02-24"
"episodes/09-advanced-chunk.md" "9f71f9f30b9c2897518fd29da081f2c1" "site/built/09-advanced-chunk.md" "2025-02-24"
"episodes/10-biblio-crossref.md" "83777197200eea38d42936908412e8a5" "site/built/10-biblio-crossref.md" "2025-02-24"
"episodes/11-git.md" "517b660bf80e5f73bd234ad340034a00" "site/built/11-git.md" "2025-02-24"
"episodes/12-github.md" "b49e1d0f55746795f6397c98a32ec948" "site/built/12-github.md" "2025-02-24"
"episodes/13-managing-dependencies.md" "da11799510ee7026d3defba11bf8c0c5" "site/built/13-managing-dependencies.md" "2025-02-24"
"episodes/14-publishing-your-project.md" "e589f81749f4292353162fba62b1f467" "site/built/14-publishing-your-project.md" "2025-02-24"
"episodes/15-renv.md" "86288047e715a841d03d4c6f1ee45a03" "site/built/15-renv.md" "2025-02-24"
"instructors/instructor-notes.md" "18493a1d261e8c634cfd5e4058cae3d2" "site/built/instructor-notes.md" "2025-02-24"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2025-02-24"
"learners/reference.md" "28853696c21dd22dfb883e9c241e95fb" "site/built/reference.md" "2025-02-24"
"learners/setup.md" "93cc147780e8bbc758b2c237f4d2593b" "site/built/setup.md" "2025-02-24"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-02-24"
